0.44 |1.82 |0.56 |1.95 |1.10 |0.44 |0.37 |0.78 |1.66 |1.18 |1.65 |0.44 |1.10 |1.22 |0.63 |1.11 |1.44 |1.35 |0.44 |0.44 |1.34 |1.63 |1.82 |1.07 |0.97 |1.55 |1.96 |1.45 |0.80 |0.93 |0.14 |0.41 |1.19 |1.28 |1.42 |1.19 |0.70 |0.71 |0.41 |1.38 |1.74 |0.50 |1.76 |1.82 |1.26 |0.42 |0.63 |1.52 |1.52 |1.59 |1.37 |1.01 |1.84 |0.99 |1.25 |0.60 |1.85 |0.70 |1.31 |1.52 |0.86 |1.81 |0.30 |1.19 |1.60 |0.82 |1.58 |1.70 |0.68 |1.52 |1.66 |1.39 |1.03 |0.89 |1.76 |1.25 |1.26 |0.74 |1.51 |1.68 |0.49 |1.80 |1.78 |1.40 |0.90 |1.11 |0.85 |0.96 |0.56 |0.37 |1.99 |0.56 |0.40 |0.50 |0.97 |1.23 |1.87 |0.21 |0.99 |0.92 |


Crossover using Tournament and Timeslot Swap Mutation


Max fitness of generation 50 = 1094.15
Avarege User Data Rate (10 sessions): 54.71
Avarege User Data Rate Per Session: 5.47
Fittest individual: 

   9 |   0 |  13 |   0 |   5 |  10 |   9 |   9 |  14 |   1 |   5 |  12 |  10 |  10 |   2 |  18 |   7 |  14 |  17 |   7 |  13 |  16 |  10 |   6 |  12 |  16 |   4 |   4 |   3 |  17 |  16 |   3 |  17 |  16 |  11 |  14 |  17 |  10 |  12 |   9 |  12 |  15 |   1 |   1 |   7 |   8 |  19 |   5 |   0 |   9 |  19 |   5 |  14 |  12 |   4 |  19 |   2 |  11 |  15 |   5 |  19 |  18 |  17 |   8 |  19 |  12 |  19 |   2 |  19 |   9 |   5 |   1 |   8 |  19 |  11 |   7 |  18 |  17 |   2 |   7 |  18 |  14 |   7 |  11 |   8 |   3 |  18 |   2 |  15 |   5 |  11 |   3 |  15 |   8 |  15 |   8 |  15 |  18 |  15 |  15 |
0.44 |1.46 |0.82 |1.80 |1.78 |1.49 |0.78 |1.68 |0.79 |0.43 |0.64 |1.85 |0.88 |1.25 |1.49 |1.07 |1.44 |1.12 |1.43 |0.39 |1.55 |1.38 |0.43 |0.43 |0.23 |1.84 |1.39 |1.27 |1.80 |1.03 |0.11 |1.80 |1.37 |1.91 |1.62 |0.79 |0.76 |0.49 |1.53 |0.69 |0.24 |0.86 |1.83 |1.54 |1.89 |0.21 |0.80 |0.96 |0.20 |1.66 |1.38 |0.78 |0.27 |0.73 |0.36 |0.21 |1.17 |0.11 |1.47 |1.55 |0.39 |0.86 |1.87 |0.15 |0.62 |1.73 |1.32 |1.58 |0.33 |1.12 |0.45 |0.39 |1.03 |1.00 |1.29 |0.30 |1.70 |0.97 |0.60 |0.73 |1.63 |1.84 |1.26 |1.73 |1.22 |1.53 |1.73 |1.80 |1.64 |1.82 |1.52 |1.55 |0.41 |1.31 |0.12 |1.48 |0.31 |0.33 |0.70 |1.57 |

   3 |  12 |   8 |  11 |  17 |  17 |  12 |  11 |   5 |  16 |  18 |   9 |   2 |   5 |  13 |   4 |   7 |   5 |   0 |  13 |   8 |   2 |   9 |   3 |  11 |   0 |  10 |  15 |   0 |  18 |   5 |   7 |  15 |  15 |   5 |   7 |  11 |  18 |  14 |   9 |   7 |   2 |  17 |   5 |   2 |   2 |  16 |  11 |  14 |   6 |   8 |  19 |  10 |  14 |   3 |   3 |   4 |   4 |  15 |  10 |  14 |  14 |   8 |   8 |   1 |  10 |  15 |  15 |  18 |  18 |  16 |   1 |  12 |   7 |  17 |  15 |  12 |  12 |  12 |  10 |   9 |   1 |   1 |  16 |  15 |   7 |   9 |  19 |  19 |  18 |  19 |  19 |   5 |  19 |   9 |  19 |   8 |  17 |  17 |  19 |
0.51 |1.58 |0.84 |1.45 |0.52 |1.25 |1.87 |0.65 |0.95 |1.34 |0.76 |0.73 |0.54 |0.31 |0.14 |1.29 |1.39 |0.73 |0.33 |0.75 |1.59 |0.89 |1.77 |1.99 |0.61 |0.43 |0.81 |0.25 |0.47 |0.66 |0.94 |0.84 |0.62 |0.50 |1.93 |1.65 |0.54 |1.78 |0.42 |1.92 |0.52 |0.98 |0.80 |1.24 |0.46 |1.97 |1.07 |0.48 |1.35 |1.75 |0.91 |0.15 |1.89 |1.88 |1.23 |1.36 |1.81 |1.97 |0.89 |0.16 |1.63 |0.55 |0.95 |0.45 |0.54 |1.57 |1.62 |0.46 |1.59 |1.82 |1.85 |1.08 |0.64 |1.52 |1.87 |1.13 |0.55 |0.11 |1.76 |0.96 |0.53 |0.43 |0.89 |0.92 |1.73 |1.15 |1.79 |0.39 |1.84 |0.63 |1.47 |1.19 |1.87 |0.18 |1.32 |0.18 |1.63 |1.91 |1.04 |0.52 |

  19 |   6 |   5 |  14 |  18 |   1 |  10 |   2 |   5 |  17 |   3 |  10 |  11 |   3 |   2 |  12 |  18 |   0 |  14 |   5 |  15 |  18 |   8 |  15 |  13 |   0 |   1 |   9 |  17 |  16 |   3 |   5 |   9 |  10 |   1 |  15 |   0 |  18 |  14 |   4 |  10 |  13 |   4 |   8 |  18 |  19 |  15 |  15 |   5 |  11 |   4 |   8 |  12 |  12 |  16 |  14 |  12 |   5 |  18 |   3 |  17 |  15 |   7 |   5 |  17 |  19 |   7 |  11 |   1 |  19 |  10 |   7 |   8 |   8 |   9 |  11 |  11 |  19 |  16 |  19 |   2 |  15 |  19 |  17 |  17 |   8 |  12 |  12 |  15 |   2 |   7 |  16 |  19 |  14 |   2 |   7 |   7 |   9 |   9 |   9 |
0.24 |1.36 |1.02 |1.58 |1.10 |0.64 |1.97 |0.94 |1.92 |0.88 |0.11 |1.82 |1.99 |0.25 |1.95 |1.66 |1.24 |1.04 |1.03 |0.44 |0.66 |1.33 |1.17 |0.50 |1.68 |1.17 |1.06 |1.23 |0.42 |1.92 |1.27 |1.99 |1.74 |1.97 |1.74 |1.11 |1.55 |0.53 |0.86 |1.52 |1.35 |1.72 |0.97 |0.21 |1.37 |1.44 |1.69 |0.39 |0.30 |0.25 |1.05 |0.72 |1.57 |1.36 |0.92 |0.63 |0.14 |1.54 |1.90 |1.91 |0.13 |1.21 |1.26 |0.20 |0.69 |0.97 |1.21 |1.33 |1.83 |1.79 |1.16 |1.10 |1.70 |1.59 |1.83 |1.92 |1.00 |1.52 |1.44 |0.49 |1.30 |0.37 |1.05 |0.25 |0.62 |0.98 |0.91 |1.29 |1.48 |1.50 |0.50 |1.87 |1.77 |0.57 |1.61 |0.68 |1.08 |1.36 |1.50 |1.99 |

   8 |   4 |  18 |   8 |  19 |   0 |  11 |  19 |  14 |   8 |   5 |   5 |   3 |   8 |  15 |   2 |   3 |   1 |  12 |  12 |   7 |  13 |   2 |  12 |  10 |   4 |   3 |   8 |   7 |  17 |   7 |  17 |   7 |   9 |   9 |  17 |  14 |   8 |  14 |  14 |   0 |  19 |  18 |  15 |   2 |  19 |  18 |   2 |   5 |   1 |   4 |  12 |  18 |   1 |  13 |   5 |   0 |   5 |  12 |  17 |   1 |   7 |  17 |   6 |  12 |   3 |  18 |  16 |  18 |  15 |  19 |  19 |   2 |  19 |  15 |  16 |   5 |  16 |  16 |  10 |  10 |  15 |   9 |  11 |  19 |  10 |  17 |   7 |  11 |  10 |  14 |   5 |  15 |  11 |   9 |   9 |   9 |  15 |  11 |  15 |
0.10 |1.71 |1.29 |0.66 |0.26 |1.52 |0.32 |0.14 |0.30 |1.83 |0.76 |0.61 |0.74 |0.89 |1.97 |1.22 |1.79 |0.62 |1.59 |1.77 |1.77 |1.50 |1.49 |1.44 |1.63 |0.21 |0.15 |1.00 |1.68 |1.76 |1.72 |1.26 |0.12 |0.88 |0.91 |1.22 |0.55 |0.59 |0.98 |1.28 |0.86 |1.73 |1.28 |1.46 |1.37 |0.88 |0.52 |0.92 |1.72 |0.60 |1.61 |1.36 |1.90 |0.36 |0.19 |1.54 |1.68 |0.67 |1.71 |1.16 |0.81 |1.99 |0.60 |0.77 |0.27 |1.56 |0.31 |0.42 |1.93 |0.78 |1.23 |0.75 |1.86 |1.69 |1.58 |1.81 |1.44 |0.71 |0.11 |0.94 |1.17 |1.80 |1.29 |0.47 |1.71 |1.81 |0.81 |1.63 |1.08 |1.96 |1.84 |1.75 |0.98 |1.25 |1.96 |0.61 |0.41 |0.91 |1.67 |0.42 |

   9 |  15 |   7 |   8 |  19 |   0 |  19 |   6 |  16 |   7 |  11 |   8 |  10 |  19 |   4 |   9 |  17 |   8 |  14 |   4 |   8 |  13 |  12 |  16 |  18 |   3 |   7 |   9 |  17 |  14 |   7 |  13 |  11 |  10 |  14 |  18 |  15 |  14 |   9 |  14 |   4 |  12 |   0 |  15 |   3 |   0 |  16 |   8 |   9 |  16 |   3 |   2 |   3 |  18 |   9 |   1 |  10 |   7 |   7 |   1 |   5 |  19 |   1 |   8 |   2 |  15 |  11 |  12 |   1 |  12 |  11 |  11 |  10 |  15 |  17 |  15 |  10 |  15 |  17 |  18 |  12 |  19 |  19 |  15 |  12 |   5 |   2 |  18 |  18 |  19 |  17 |   5 |   5 |   5 |   5 |   5 |  17 |  19 |   2 |   2 |
0.38 |1.78 |1.35 |0.92 |1.75 |1.45 |0.28 |1.94 |0.87 |1.72 |1.43 |1.50 |1.79 |0.63 |0.98 |1.93 |1.96 |1.67 |0.10 |0.32 |1.98 |0.48 |1.03 |0.97 |1.85 |0.21 |0.74 |1.70 |0.53 |1.48 |0.46 |0.11 |1.86 |0.11 |1.47 |0.10 |1.09 |0.42 |0.70 |1.30 |0.94 |1.98 |1.30 |0.71 |0.54 |0.70 |0.40 |1.12 |1.80 |0.88 |0.68 |1.72 |1.65 |1.70 |2.00 |1.49 |1.35 |0.73 |1.75 |0.94 |1.22 |0.40 |0.74 |0.20 |0.28 |0.51 |0.38 |1.71 |0.87 |1.02 |0.71 |1.42 |1.66 |1.52 |1.36 |1.75 |1.59 |0.98 |1.57 |0.33 |1.89 |1.42 |0.92 |0.39 |0.81 |0.71 |1.02 |0.16 |1.36 |1.02 |0.76 |1.40 |1.48 |1.14 |1.97 |1.62 |0.39 |1.55 |1.49 |0.51 |

   9 |   7 |  16 |   1 |   2 |  11 |  11 |  18 |  16 |  10 |   3 |   6 |  13 |  17 |  11 |   9 |   9 |  11 |   9 |   4 |   8 |   3 |  15 |  16 |   2 |   8 |  12 |  11 |   9 |  13 |  12 |  15 |  12 |  12 |  10 |  14 |  15 |  19 |  12 |   3 |  10 |   4 |   4 |   7 |   2 |   3 |  14 |  19 |  15 |   8 |   0 |  15 |   0 |  19 |   7 |   9 |   5 |  17 |   5 |   2 |   1 |   0 |  16 |   2 |  14 |   5 |  14 |   8 |  12 |   8 |   8 |  14 |   1 |   7 |   5 |   1 |  10 |  17 |  10 |  17 |  19 |   5 |  18 |   5 |  18 |  17 |   5 |  17 |  19 |  19 |   7 |  19 |  18 |   7 |  15 |  19 |  18 |  15 |  18 |  15 |
0.40 |1.71 |1.91 |0.44 |0.57 |1.03 |0.80 |1.88 |1.93 |0.78 |0.99 |0.76 |0.82 |1.10 |1.95 |1.21 |1.06 |1.46 |0.30 |0.63 |1.87 |0.33 |0.94 |1.02 |1.46 |0.10 |0.48 |0.14 |0.87 |0.86 |1.10 |0.68 |0.96 |1.54 |1.02 |1.85 |0.27 |0.47 |0.14 |0.25 |0.82 |1.44 |1.17 |0.11 |0.56 |0.71 |0.18 |0.76 |1.84 |1.83 |0.29 |1.76 |1.46 |1.66 |0.94 |1.48 |0.73 |0.79 |1.69 |0.32 |1.61 |0.84 |1.69 |0.22 |1.29 |1.28 |0.76 |1.42 |1.76 |1.68 |0.45 |1.61 |1.23 |1.26 |0.61 |0.86 |1.11 |0.20 |1.87 |0.26 |1.58 |0.52 |1.85 |1.82 |0.74 |0.32 |0.12 |1.79 |1.21 |1.97 |1.12 |0.78 |0.47 |1.47 |1.63 |1.71 |1.02 |1.16 |0.73 |1.38 |

  18 |  19 |  17 |   5 |  12 |  14 |   4 |  14 |   0 |   2 |   9 |   6 |   9 |  16 |   8 |   5 |  17 |   8 |  11 |   1 |  19 |  10 |  19 |   4 |  15 |  10 |   9 |   5 |   4 |  12 |  13 |  19 |   1 |  11 |   9 |   9 |  18 |   5 |  19 |   8 |  10 |  11 |   8 |  19 |   7 |  12 |  14 |   1 |   9 |  14 |  13 |  17 |   5 |  16 |   5 |   1 |  14 |  11 |  10 |   8 |  15 |   3 |  17 |   7 |  19 |  17 |   7 |   8 |   0 |  18 |  10 |   0 |  12 |   7 |  16 |  15 |  11 |  12 |   2 |  16 |   2 |  17 |  15 |  12 |  15 |   5 |  15 |   2 |  15 |  15 |   2 |   3 |  19 |   7 |   7 |  18 |  18 |  18 |   3 |   3 |
0.57 |1.45 |1.10 |1.74 |0.30 |1.64 |1.73 |1.05 |1.68 |1.17 |0.34 |1.54 |1.57 |1.59 |1.24 |0.59 |1.12 |1.28 |1.35 |0.52 |1.02 |0.97 |1.15 |0.28 |1.47 |1.42 |1.22 |1.88 |1.63 |1.94 |1.80 |1.48 |0.85 |1.60 |1.70 |0.54 |1.23 |0.12 |0.64 |0.57 |0.51 |1.97 |1.09 |0.47 |1.47 |0.76 |0.30 |1.95 |0.57 |0.76 |1.01 |1.00 |0.39 |0.95 |0.97 |0.40 |0.94 |1.95 |0.98 |0.96 |1.27 |1.31 |1.59 |1.15 |0.74 |1.88 |0.63 |0.11 |0.28 |1.88 |0.65 |0.13 |0.23 |1.61 |1.31 |1.00 |1.59 |1.99 |1.01 |1.27 |0.60 |1.25 |0.29 |0.99 |1.39 |1.86 |1.13 |1.18 |1.00 |0.71 |0.68 |0.52 |1.39 |0.45 |0.13 |0.99 |1.99 |0.34 |0.33 |1.22 |

   9 |  13 |   6 |  13 |  19 |  15 |   5 |   7 |   9 |   2 |   9 |   2 |   8 |   4 |   2 |   0 |   4 |  16 |  16 |   2 |   5 |  10 |   7 |  14 |   1 |   0 |   8 |  10 |   0 |   3 |  15 |  16 |   4 |  17 |   7 |   8 |   3 |   8 |  18 |   7 |   2 |  10 |  18 |  11 |  15 |  18 |  11 |  10 |  19 |   5 |   9 |  19 |  15 |   9 |   5 |  17 |   3 |  12 |  19 |   1 |   1 |  18 |  14 |   8 |  18 |  19 |  15 |  17 |  12 |  15 |  15 |   9 |   5 |   5 |   7 |   1 |  10 |  12 |  11 |  11 |  18 |  17 |   7 |   8 |   5 |  14 |  17 |  14 |  11 |  17 |  19 |  12 |  12 |   3 |  16 |  14 |  15 |  19 |  19 |  12 |
0.60 |1.40 |0.15 |1.55 |1.74 |0.23 |0.96 |1.66 |0.84 |0.99 |0.21 |1.04 |1.77 |1.88 |1.19 |1.34 |0.96 |1.69 |0.92 |0.61 |0.21 |1.56 |0.15 |0.96 |0.90 |0.83 |1.82 |0.33 |0.97 |1.04 |1.59 |0.58 |0.23 |0.80 |1.20 |1.77 |1.90 |1.67 |0.88 |1.36 |1.34 |1.74 |0.42 |0.95 |1.80 |1.82 |1.69 |1.64 |1.49 |1.08 |1.94 |1.98 |0.30 |0.92 |0.48 |1.84 |1.16 |1.00 |0.45 |0.86 |0.86 |1.02 |1.79 |1.61 |1.25 |1.51 |1.85 |1.19 |1.16 |0.86 |1.75 |1.36 |1.54 |1.09 |1.36 |0.34 |0.85 |1.38 |1.74 |0.22 |1.89 |0.22 |1.87 |1.39 |1.86 |0.77 |0.92 |1.96 |0.54 |0.99 |1.94 |0.40 |0.11 |1.57 |1.28 |0.91 |1.70 |0.15 |0.62 |1.13 |

   4 |   1 |  19 |   2 |   0 |   8 |   3 |   2 |   1 |   5 |   1 |   8 |  16 |   9 |  16 |  10 |   4 |   7 |  18 |   9 |   3 |  13 |   1 |  11 |  13 |  12 |   2 |   6 |   9 |  10 |   3 |   4 |   5 |   3 |  12 |  17 |  14 |  15 |   7 |  14 |  11 |  11 |   8 |  19 |  15 |  12 |  11 |  10 |  12 |  16 |  17 |  12 |   8 |   9 |  10 |   5 |  14 |   7 |   5 |  12 |   7 |   5 |  18 |  18 |  15 |  16 |   8 |  17 |  18 |  11 |  15 |  10 |   7 |   0 |  19 |  14 |  17 |  15 |  14 |   9 |  18 |   2 |   9 |   2 |   0 |   7 |   5 |   5 |  18 |   8 |  19 |  15 |  17 |  15 |  15 |  19 |  19 |  17 |  19 |  19 |
1.14 |0.25 |1.32 |1.66 |1.73 |1.57 |1.75 |0.13 |1.38 |0.20 |0.11 |0.81 |0.32 |0.63 |0.14 |0.26 |0.76 |1.79 |0.87 |0.82 |0.38 |0.14 |0.85 |0.70 |0.91 |0.34 |0.69 |0.28 |0.51 |1.46 |1.90 |1.99 |1.77 |1.62 |1.56 |0.92 |1.89 |1.47 |1.30 |1.51 |0.53 |0.49 |1.28 |0.33 |0.53 |0.96 |0.85 |1.34 |1.99 |1.28 |1.16 |0.69 |0.13 |1.12 |0.16 |1.64 |1.53 |1.62 |0.53 |1.53 |1.86 |1.89 |1.55 |1.40 |1.95 |0.72 |1.59 |1.46 |0.15 |0.40 |0.88 |1.95 |1.54 |0.97 |0.63 |1.74 |1.85 |1.39 |1.60 |0.18 |2.00 |1.74 |0.11 |1.79 |0.44 |0.96 |1.59 |0.24 |0.24 |0.25 |1.37 |1.79 |1.41 |1.24 |0.17 |0.15 |1.99 |0.30 |1.50 |0.12 |

   5 |   5 |  11 |   7 |  18 |  13 |   3 |   7 |   6 |  19 |  11 |   4 |  10 |  15 |   4 |  18 |  15 |   8 |   7 |  17 |   2 |   7 |  11 |   8 |  12 |   9 |  15 |  10 |   5 |  13 |  17 |   2 |  14 |   3 |  12 |   4 |   2 |  18 |  17 |  17 |  10 |  11 |  17 |   8 |  15 |  11 |   2 |   0 |  18 |  19 |  15 |  17 |   0 |  18 |   8 |   7 |   1 |  16 |  14 |  10 |   8 |   1 |   9 |  15 |  18 |  12 |   8 |  15 |   5 |  19 |   2 |   1 |  16 |   3 |  14 |  12 |   1 |  19 |   9 |  10 |  14 |  16 |   9 |   9 |   3 |  19 |   5 |   5 |   9 |  19 |   0 |  14 |  15 |  16 |  19 |   7 |  19 |   5 |  12 |  12 |
0.54 |1.59 |0.71 |0.89 |1.46 |0.46 |0.95 |0.84 |0.16 |1.58 |0.79 |1.23 |0.43 |1.31 |0.19 |1.97 |0.60 |1.84 |1.50 |0.33 |0.89 |1.99 |0.43 |1.21 |0.48 |0.97 |1.83 |1.78 |0.74 |1.77 |1.16 |0.31 |0.53 |0.34 |0.49 |1.22 |1.37 |1.48 |0.18 |0.21 |0.27 |0.85 |0.47 |1.02 |1.28 |0.64 |1.07 |1.77 |1.56 |1.81 |1.23 |1.86 |1.96 |1.84 |0.82 |1.72 |1.24 |1.01 |1.80 |1.64 |1.60 |1.91 |1.31 |0.45 |1.32 |0.17 |1.70 |1.74 |1.59 |0.64 |1.65 |1.14 |1.22 |1.46 |1.11 |0.73 |0.98 |1.97 |0.87 |1.68 |1.96 |1.10 |1.78 |0.48 |1.39 |0.84 |0.82 |0.85 |1.83 |1.10 |1.22 |1.67 |0.40 |0.16 |0.39 |1.73 |0.91 |1.62 |0.78 |0.61 |


